SR,InvID,ResID,PODetID,InvMonth,InvMonthHrs,InvClaimHrs,InvCertAmt,Remarks,Rate,TDeductAmt
,180609,7293,23084,1/10/2017,206,206,0,,17200,
,180610,7287,23078,1/10/2017,206,117,0,Annual Leave: 20 Sep 2017 to 2 Oct 17,8100,
,180611,7291,23082,1/10/2017,206,206,0,,8100,
,180612,7249,23038,1/10/2017,206,192,0,Sick Leave: 27 & 28 Sep 2017,6000,
,180613,7250,23039,1/10/2017,206,206,0,,6000,
,180614,7252,23041,1/10/2017,206,206,0,,6000,
,180615,7254,23043,1/10/2017,206,206,0,,6000,
,180616,7257,23046,1/10/2017,206,206,0,,6000,
,180617,7261,23049,1/10/2017,206,130,0,Annual Leave: 20 Sep 2017 to 30 Sep 17,6000,
,180618,7262,23050,1/10/2017,206,206,0,,6000,
,180619,7264,23052,1/10/2017,206,206,0,,6000,
,180620,7265,23053,1/10/2017,206,206,0,,6000,
,180621,7269,23058,1/10/2017,206,206,0,,7100,
,180622,7270,23059,1/10/2017,206,206,0,,7100,
,180623,7272,23061,1/10/2017,206,206,0,,7100,
,180624,7273,23062,1/10/2017,206,48,0,Annual Leave: 20 Sep 2017 to 12 Oct 17,7100,
,180625,7274,23063,1/10/2017,206,206,0,,7100,
,180626,7275,23064,1/10/2017,206,206,0,,7100,
,180627,7276,23065,1/10/2017,206,206,0,,7100,
,180628,7277,23066,1/10/2017,206,206,0,,7100,
,180629,7278,23067,1/10/2017,206,206,0,,7100,
,180630,7279,23068,1/10/2017,206,199,0,Sick Leave: 15 Oct 2017,7100,
,180631,7280,23069,1/10/2017,206,206,0,,7100,
,180632,7281,23070,1/10/2017,206,206,0,,7100,
,180633,7282,23071,1/10/2017,206,206,0,,7100,
,180634,7283,23072,1/10/2017,206,206,0,,7100,
,180635,7284,23075,1/10/2017,206,206,0,,8100,
,180636,7285,23076,1/10/2017,206,206,0,,8100,
,180637,7286,23077,1/10/2017,206,206,0,,8100,
,180638,7288,23079,1/10/2017,206,206,0,,8100,
,180639,7289,23080,1/10/2017,206,206,0,,8100,
,180640,7290,23081,1/10/2017,206,206,0,,8100,
,180641,7292,23083,1/10/2017,206,206,0,,8100,
,180642,7905,23073,1/10/2017,206,206,0,,6000,
,180643,7251,23040,1/10/2017,206,206,0,,6000,
,180644,7253,23042,1/10/2017,206,206,0,,6000,
,180645,7256,23045,1/10/2017,206,206,0,,6000,
,180646,7260,23048,1/10/2017,206,206,0,,6000,
,180647,7266,23054,1/10/2017,206,206,0,,6000,
,180648,7267,23055,1/10/2017,206,206,0,,6000,
,180649,7268,23056,1/10/2017,206,206,0,,6000,
,180650,7255,23044,1/10/2017,206,192,0,Sick Leave: 1 Oct 17 & 15 Oct 2017,6000,
,180651,7258,23047,1/10/2017,206,206,0,,6000,
,180652,7271,23060,1/10/2017,206,206,0,,7100,
,180653,7904,23057,1/10/2017,206,206,0,,6000,
,180654,7263,23051,1/10/2017,206,206,0,,6000,
,180655,8305,26962,1/10/2017,206,206,0,,14100,
,180656,8306,26963,1/10/2017,206,123,0,AL 08/10/17-19/10/17,17200,
,180657,8467,26964,1/10/2017,206,206,0,,17200,
,180658,8468,26965,1/10/2017,206,206,0,,17200,
,180659,8469,26966,1/10/2017,206,171,0,AL 15-19/10/17,17200,
,180660,8470,26967,1/10/2017,206,117,0,AL 01/10/17-11/10/17 + WE 13-14/10/17 ,17200,
,180661,8471,26968,1/10/2017,206,206,0,,17200,
,180662,8481,26969,1/10/2017,206,206,0,,17200,
,180663,8307,26970,1/10/2017,206,123,0,AL 08/10/17-19/10/17,20400,
,180664,8308,26971,1/10/2017,206,206,0,,20400,
,180665,8309,26972,1/10/2017,206,206,0,,25200,
,180666,161,26958,1/10/2017,206,206,0,,11800,
,180667,607,26956,1/10/2017,206,206,0,,11800,
,180668,2631,26957,1/10/2017,206,75,0,comp 30/09/17,11800,
,180669,3116,26959,1/10/2017,206,206,0,,11800,
,180670,3711,26955,1/10/2017,206,206,0,,11800,
,180671,6329,26953,1/10/2017,206,206,0,,11800,
,180672,6494,26961,1/10/2017,206,206,0,,11800,
,180673,8472,26960,1/10/2017,206,206,0,,11800,
,180674,6633,27155,1/10/2017,206,206,0,,17200,
,180675,9380,27153,1/10/2017,206,206,0,,17200,
,180676,9490,27154,1/10/2017,206,171,0,AL 15-19/10/17,17200,
,180677,1297,29744,1/10/2017,206,206,0,,7100,
,180678,6412,29748,1/10/2017,206,82,0,AL 20/09/17-04/10/17 + SL 12/10/17,8100,
,180679,6413,29750,1/10/2017,206,206,0,,8100,
,180680,6414,29751,1/10/2017,206,206,0,,8100,
,180681,6415,29752,1/10/2017,206,206,0,,8100,
,180682,6522,29749,1/10/2017,206,206,0,,8100,
,180683,6542,29745,1/10/2017,206,55,0,AL 28/09/17-19/10/17,7100,
,180684,6768,29746,1/10/2017,206,206,0,,8100,
,180685,7303,29747,1/10/2017,206,206,0,,8100,
,180686,6328,26952,1/10/2017,206,123,0,AL 08/10/17-19/10/17,11800,
,180687,3119,23525,1/10/2017,206,206,0,,9270,
,180688,3165,23520,1/10/2017,206,206,0,,9270,
,180689,3231,23517,1/10/2017,206,206,0,,11000,
,180690,3479,23521,1/10/2017,206,206,0,,9270,
,180691,3608,23519,1/10/2017,206,96,0,16 Day(s) AL 20-09-2017 to 05-10-2017,9270,
,180692,3636,23516,1/10/2017,206,206,0,,11330,
,180693,3810,23526,1/10/2017,206,206,0,,9270,
